 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.5, epochs=40, hidden_sz=50, load=None, log_interval=10, model='s0', no_cuda=False, save=None, seed=1)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True, dropout=0.5)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.5)
  )
)
 Training Speaker0...
 Epoch [1/40], Step[0/483], loss: 7.0265
 Epoch [1/40], Step[10/483], loss: 3.6799
 Epoch [1/40], Step[20/483], loss: 3.0814
 Epoch [1/40], Step[30/483], loss: 2.4404
 Epoch [1/40], Step[40/483], loss: 2.3219
 Epoch [1/40], Step[50/483], loss: 2.4094
 Epoch [1/40], Step[60/483], loss: 2.2620
 Epoch [1/40], Step[70/483], loss: 2.1338
 Epoch [1/40], Step[80/483], loss: 2.3123
 Epoch [1/40], Step[90/483], loss: 1.6147
 Epoch [1/40], Step[100/483], loss: 1.5370
 Epoch [1/40], Step[110/483], loss: 1.7441
 Epoch [1/40], Step[120/483], loss: 1.9104
 Epoch [1/40], Step[130/483], loss: 1.5919
 Epoch [1/40], Step[140/483], loss: 1.7721
 Epoch [1/40], Step[150/483], loss: 1.7943
 Epoch [1/40], Step[160/483], loss: 1.9157
 Epoch [1/40], Step[170/483], loss: 1.2525
 Epoch [1/40], Step[180/483], loss: 1.7716
 Epoch [1/40], Step[190/483], loss: 1.7957
 Epoch [1/40], Step[200/483], loss: 1.2123
 Epoch [1/40], Step[210/483], loss: 1.5156
 Epoch [1/40], Step[220/483], loss: 1.3580
 Epoch [1/40], Step[230/483], loss: 1.2349
 Epoch [1/40], Step[240/483], loss: 1.5249
 Epoch [1/40], Step[250/483], loss: 1.6253
 Epoch [1/40], Step[260/483], loss: 0.9835
 Epoch [1/40], Step[270/483], loss: 1.5440
 Epoch [1/40], Step[280/483], loss: 1.2136
 Epoch [1/40], Step[290/483], loss: 1.0606
 Epoch [1/40], Step[300/483], loss: 1.4949
 Epoch [1/40], Step[310/483], loss: 1.5034
 Epoch [1/40], Step[320/483], loss: 1.6193
 Epoch [1/40], Step[330/483], loss: 1.4077
 Epoch [1/40], Step[340/483], loss: 1.5648
 Epoch [1/40], Step[350/483], loss: 1.4379
 Epoch [1/40], Step[360/483], loss: 1.0972
 Epoch [1/40], Step[370/483], loss: 0.9525
 Epoch [1/40], Step[380/483], loss: 1.2859
 Epoch [1/40], Step[390/483], loss: 1.3795
 Epoch [1/40], Step[400/483], loss: 1.3957
 Epoch [1/40], Step[410/483], loss: 1.0628
 Epoch [1/40], Step[420/483], loss: 1.2927
 Epoch [1/40], Step[430/483], loss: 1.2640
 Epoch [1/40], Step[440/483], loss: 1.3902
 Epoch [1/40], Step[450/483], loss: 1.1066
 Epoch [1/40], Step[460/483], loss: 1.4577
 Epoch [1/40], Step[470/483], loss: 1.6109
 Epoch [1/40], Step[480/483], loss: 0.8919
 ====> Epoch 1: Training loss: 818.5500
 ====> Epoch 1: Validation loss: 80.7612
 Epoch [2/40], Step[0/483], loss: 1.1685
 Epoch [2/40], Step[10/483], loss: 1.3557
 Epoch [2/40], Step[20/483], loss: 1.4268
 Epoch [2/40], Step[30/483], loss: 1.3354
 Epoch [2/40], Step[40/483], loss: 1.4063
 Epoch [2/40], Step[50/483], loss: 1.4868
 Epoch [2/40], Step[60/483], loss: 1.6077
 Epoch [2/40], Step[70/483], loss: 1.4345
 Epoch [2/40], Step[80/483], loss: 1.6389
 Epoch [2/40], Step[90/483], loss: 1.1433
 Epoch [2/40], Step[100/483], loss: 1.1360
 Epoch [2/40], Step[110/483], loss: 1.3380
 Epoch [2/40], Step[120/483], loss: 1.3835
 Epoch [2/40], Step[130/483], loss: 1.2026
 Epoch [2/40], Step[140/483], loss: 1.3975
 Epoch [2/40], Step[150/483], loss: 1.4464
 Epoch [2/40], Step[160/483], loss: 1.5887
 Epoch [2/40], Step[170/483], loss: 1.0447
