 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=40, hidden_sz=50, load=None, log_interval=10, model='l0', no_cuda=False, save=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Training Listener0...
 Epoch [1/40], Step[0/483], loss: 0.6922
 Epoch [1/40], Step[10/483], loss: 0.6913
 Epoch [1/40], Step[20/483], loss: 0.6815
 Epoch [1/40], Step[30/483], loss: 0.6930
 Epoch [1/40], Step[40/483], loss: 0.7222
 Epoch [1/40], Step[50/483], loss: 0.6958
 Epoch [1/40], Step[60/483], loss: 0.6851
 Epoch [1/40], Step[70/483], loss: 0.6856
 Epoch [1/40], Step[80/483], loss: 0.6780
 Epoch [1/40], Step[90/483], loss: 0.6483
 Epoch [1/40], Step[100/483], loss: 0.6451
 Epoch [1/40], Step[110/483], loss: 0.8267
 Epoch [1/40], Step[120/483], loss: 0.6599
 Epoch [1/40], Step[130/483], loss: 0.6457
 Epoch [1/40], Step[140/483], loss: 0.6501
 Epoch [1/40], Step[150/483], loss: 0.7616
 Epoch [1/40], Step[160/483], loss: 0.6442
 Epoch [1/40], Step[170/483], loss: 0.7673
 Epoch [1/40], Step[180/483], loss: 0.8041
 Epoch [1/40], Step[190/483], loss: 0.6160
 Epoch [1/40], Step[200/483], loss: 0.6611
 Epoch [1/40], Step[210/483], loss: 0.6096
 Epoch [1/40], Step[220/483], loss: 0.6493
 Epoch [1/40], Step[230/483], loss: 0.6098
 Epoch [1/40], Step[240/483], loss: 0.5818
 Epoch [1/40], Step[250/483], loss: 0.5275
 Epoch [1/40], Step[260/483], loss: 0.3446
 Epoch [1/40], Step[270/483], loss: 0.6092
 Epoch [1/40], Step[280/483], loss: 0.5933
 Epoch [1/40], Step[290/483], loss: 0.6186
 Epoch [1/40], Step[300/483], loss: 0.4874
 Epoch [1/40], Step[310/483], loss: 0.5883
 Epoch [1/40], Step[320/483], loss: 0.7946
 Epoch [1/40], Step[330/483], loss: 0.4768
 Epoch [1/40], Step[340/483], loss: 0.4579
 Epoch [1/40], Step[350/483], loss: 0.6181
 Epoch [1/40], Step[360/483], loss: 0.7150
 Epoch [1/40], Step[370/483], loss: 0.4917
 Epoch [1/40], Step[380/483], loss: 0.6736
 Epoch [1/40], Step[390/483], loss: 0.6832
 Epoch [1/40], Step[400/483], loss: 0.7337
 Epoch [1/40], Step[410/483], loss: 0.5696
 Epoch [1/40], Step[420/483], loss: 0.3721
 Epoch [1/40], Step[430/483], loss: 0.5890
 Epoch [1/40], Step[440/483], loss: 0.6454
 Epoch [1/40], Step[450/483], loss: 0.5913
 Epoch [1/40], Step[460/483], loss: 0.6001
 Epoch [1/40], Step[470/483], loss: 0.4603
 Epoch [1/40], Step[480/483], loss: 0.4903
 ====> Epoch 1: Training loss: 299.0484
 Accuracy: 0.630352
 Epoch [2/40], Step[0/483], loss: 0.5276
 Epoch [2/40], Step[10/483], loss: 0.4921
 Epoch [2/40], Step[20/483], loss: 0.6422
 Epoch [2/40], Step[30/483], loss: 0.5708
 Epoch [2/40], Step[40/483], loss: 0.4602
 Epoch [2/40], Step[50/483], loss: 0.5039
 Epoch [2/40], Step[60/483], loss: 0.5893
 Epoch [2/40], Step[70/483], loss: 0.4645
 Epoch [2/40], Step[80/483], loss: 0.4237
 Epoch [2/40], Step[90/483], loss: 0.4679
 Epoch [2/40], Step[100/483], loss: 0.4514
 Epoch [2/40], Step[110/483], loss: 0.6062
 Epoch [2/40], Step[120/483], loss: 0.5250
 Epoch [2/40], Step[130/483], loss: 0.5322
 Epoch [2/40], Step[140/483], loss: 0.4780
 Epoch [2/40], Step[150/483], loss: 0.4546
 Epoch [2/40], Step[160/483], loss: 0.6246
 Epoch [2/40], Step[170/483], loss: 0.6673
 Epoch [2/40], Step[180/483], loss: 0.4367
 Epoch [2/40], Step[190/483], loss: 0.4405
 Epoch [2/40], Step[200/483], loss: 0.6118
 Epoch [2/40], Step[210/483], loss: 0.3610
 Epoch [2/40], Step[220/483], loss: 0.5107
 Epoch [2/40], Step[230/483], loss: 0.5481
 Epoch [2/40], Step[240/483], loss: 0.3963
