 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=10, hidden_sz=50, log_interval=10, model='ss1', no_cuda=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/10], Step[0/483], loss: 0.6938
 Epoch [1/10], Step[10/483], loss: 0.6833
 Epoch [1/10], Step[20/483], loss: 0.6724
 Epoch [1/10], Step[30/483], loss: 0.6763
 Epoch [1/10], Step[40/483], loss: 0.6808
 Epoch [1/10], Step[50/483], loss: 0.6999
 Epoch [1/10], Step[60/483], loss: 0.6874
 Epoch [1/10], Step[70/483], loss: 0.6974
 Epoch [1/10], Step[80/483], loss: 0.6799
 Epoch [1/10], Step[90/483], loss: 0.6820
 Epoch [1/10], Step[100/483], loss: 0.6994
 Epoch [1/10], Step[110/483], loss: 0.7381
 Epoch [1/10], Step[120/483], loss: 0.6769
 Epoch [1/10], Step[130/483], loss: 0.6814
 Epoch [1/10], Step[140/483], loss: 0.6652
 Epoch [1/10], Step[150/483], loss: 0.8509
 Epoch [1/10], Step[160/483], loss: 0.7027
 Epoch [1/10], Step[170/483], loss: 0.6862
 Epoch [1/10], Step[180/483], loss: 0.5712
 Epoch [1/10], Step[190/483], loss: 0.7341
 Epoch [1/10], Step[200/483], loss: 0.6935
 Epoch [1/10], Step[210/483], loss: 0.6526
 Epoch [1/10], Step[220/483], loss: 0.6287
 Epoch [1/10], Step[230/483], loss: 0.6500
 Epoch [1/10], Step[240/483], loss: 0.6244
 Epoch [1/10], Step[250/483], loss: 0.5458
 Epoch [1/10], Step[260/483], loss: 0.5830
 Epoch [1/10], Step[270/483], loss: 0.5364
 Epoch [1/10], Step[280/483], loss: 0.6273
 Epoch [1/10], Step[290/483], loss: 0.6578
 Epoch [1/10], Step[300/483], loss: 0.5938
 Epoch [1/10], Step[310/483], loss: 0.6445
 Epoch [1/10], Step[320/483], loss: 0.7959
 Epoch [1/10], Step[330/483], loss: 0.6356
 Epoch [1/10], Step[340/483], loss: 0.5050
 Epoch [1/10], Step[350/483], loss: 0.6217
 Epoch [1/10], Step[360/483], loss: 0.6172
 Epoch [1/10], Step[370/483], loss: 0.4609
 Epoch [1/10], Step[380/483], loss: 0.6287
 Epoch [1/10], Step[390/483], loss: 0.5615
 Epoch [1/10], Step[400/483], loss: 0.8368
 Epoch [1/10], Step[410/483], loss: 0.5118
 Epoch [1/10], Step[420/483], loss: 0.5010
 Epoch [1/10], Step[430/483], loss: 0.7007
 Epoch [1/10], Step[440/483], loss: 0.6069
 Epoch [1/10], Step[450/483], loss: 0.5870
 Epoch [1/10], Step[460/483], loss: 0.6405
 Epoch [1/10], Step[470/483], loss: 0.4999
 Epoch [1/10], Step[480/483], loss: 0.4758
 ====> Epoch 1: Training loss: 309.7298
 Accuracy: 0.599607
 Epoch [2/10], Step[0/483], loss: 0.5028
 Epoch [2/10], Step[10/483], loss: 0.4178
 Epoch [2/10], Step[20/483], loss: 0.5527
 Epoch [2/10], Step[30/483], loss: 0.6466
 Epoch [2/10], Step[40/483], loss: 0.5834
 Epoch [2/10], Step[50/483], loss: 0.5775
 Epoch [2/10], Step[60/483], loss: 0.5091
 Epoch [2/10], Step[70/483], loss: 0.4999
 Epoch [2/10], Step[80/483], loss: 0.5146
 Epoch [2/10], Step[90/483], loss: 0.6031
 Epoch [2/10], Step[100/483], loss: 0.4804
 Epoch [2/10], Step[110/483], loss: 0.6443
 Epoch [2/10], Step[120/483], loss: 0.6042
 Epoch [2/10], Step[130/483], loss: 0.6746
 Epoch [2/10], Step[140/483], loss: 0.4581
 Epoch [2/10], Step[150/483], loss: 0.5296
 Epoch [2/10], Step[160/483], loss: 0.6047
 Epoch [2/10], Step[170/483], loss: 0.5748
 Epoch [2/10], Step[180/483], loss: 0.2837
 Epoch [2/10], Step[190/483], loss: 0.4296
 Epoch [2/10], Step[200/483], loss: 0.4181
 Epoch [2/10], Step[210/483], loss: 0.5586
 Epoch [2/10], Step[220/483], loss: 0.5205
 Epoch [2/10], Step[230/483], loss: 0.5030
 Epoch [2/10], Step[240/483], loss: 0.4350
 Epoch [2/10], Step[250/483], loss: 0.3936
 Epoch [2/10], Step[260/483], loss: 0.3231
 Epoch [2/10], Step[270/483], loss: 0.4713
 Epoch [2/10], Step[280/483], loss: 0.5120
 Epoch [2/10], Step[290/483], loss: 0.5130
 Epoch [2/10], Step[300/483], loss: 0.5376
 Epoch [2/10], Step[310/483], loss: 0.4759
 Epoch [2/10], Step[320/483], loss: 0.6594
 Epoch [2/10], Step[330/483], loss: 0.5220
 Epoch [2/10], Step[340/483], loss: 0.3591
