 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=10, hidden_sz=50, log_interval=10, model='ss1', no_cuda=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/10], Step[0/483], loss: 0.6941
 Epoch [1/10], Step[10/483], loss: 0.6776
 Epoch [1/10], Step[20/483], loss: 0.6383
 Epoch [1/10], Step[30/483], loss: 0.7078
 Epoch [1/10], Step[40/483], loss: 0.6795
 Epoch [1/10], Step[50/483], loss: 0.6994
 Epoch [1/10], Step[60/483], loss: 0.6647
 Epoch [1/10], Step[70/483], loss: 0.6897
 Epoch [1/10], Step[80/483], loss: 0.6980
 Epoch [1/10], Step[90/483], loss: 0.6917
 Epoch [1/10], Step[100/483], loss: 0.6929
 Epoch [1/10], Step[110/483], loss: 0.6921
 Epoch [1/10], Step[120/483], loss: 0.6702
 Epoch [1/10], Step[130/483], loss: 0.6821
 Epoch [1/10], Step[140/483], loss: 0.6874
 Epoch [1/10], Step[150/483], loss: 0.7863
 Epoch [1/10], Step[160/483], loss: 0.6898
 Epoch [1/10], Step[170/483], loss: 0.7013
 Epoch [1/10], Step[180/483], loss: 0.6667
 Epoch [1/10], Step[190/483], loss: 0.7019
 Epoch [1/10], Step[200/483], loss: 0.6871
 Epoch [1/10], Step[210/483], loss: 0.7180
 Epoch [1/10], Step[220/483], loss: 0.6974
 Epoch [1/10], Step[230/483], loss: 0.7056
 Epoch [1/10], Step[240/483], loss: 0.6865
 Epoch [1/10], Step[250/483], loss: 0.6763
 Epoch [1/10], Step[260/483], loss: 0.5423
 Epoch [1/10], Step[270/483], loss: 0.5702
 Epoch [1/10], Step[280/483], loss: 0.6928
 Epoch [1/10], Step[290/483], loss: 0.7801
 Epoch [1/10], Step[300/483], loss: 0.7385
 Epoch [1/10], Step[310/483], loss: 0.8253
 Epoch [1/10], Step[320/483], loss: 0.7007
 Epoch [1/10], Step[330/483], loss: 0.7047
 Epoch [1/10], Step[340/483], loss: 0.6079
 Epoch [1/10], Step[350/483], loss: 0.7573
 Epoch [1/10], Step[360/483], loss: 0.7182
 Epoch [1/10], Step[370/483], loss: 0.6569
 Epoch [1/10], Step[380/483], loss: 0.6362
 Epoch [1/10], Step[390/483], loss: 0.7600
 Epoch [1/10], Step[400/483], loss: 0.7472
 Epoch [1/10], Step[410/483], loss: 0.7240
 Epoch [1/10], Step[420/483], loss: 0.7428
 Epoch [1/10], Step[430/483], loss: 0.6761
 Epoch [1/10], Step[440/483], loss: 0.6808
 Epoch [1/10], Step[450/483], loss: 0.8331
 Epoch [1/10], Step[460/483], loss: 0.7496
 Epoch [1/10], Step[470/483], loss: 0.6720
 Epoch [1/10], Step[480/483], loss: 0.7281
 ====> Epoch 1: Training loss: 339.2163
 Epoch [2/10], Step[0/483], loss: 0.6973
 Epoch [2/10], Step[10/483], loss: 0.7070
 Epoch [2/10], Step[20/483], loss: 0.6056
 Epoch [2/10], Step[30/483], loss: 0.5827
 Epoch [2/10], Step[40/483], loss: 0.7069
 Epoch [2/10], Step[50/483], loss: 0.6363
 Epoch [2/10], Step[60/483], loss: 0.6934
 Epoch [2/10], Step[70/483], loss: 0.6220
 Epoch [2/10], Step[80/483], loss: 0.6389
 Epoch [2/10], Step[90/483], loss: 0.6248
 Epoch [2/10], Step[100/483], loss: 0.6440
 Epoch [2/10], Step[110/483], loss: 0.6432
 Epoch [2/10], Step[120/483], loss: 0.6800
 Epoch [2/10], Step[130/483], loss: 0.6822
 Epoch [2/10], Step[140/483], loss: 0.6143
 Epoch [2/10], Step[150/483], loss: 0.8634
 Epoch [2/10], Step[160/483], loss: 0.6273
 Epoch [2/10], Step[170/483], loss: 0.8850
 Epoch [2/10], Step[180/483], loss: 0.4784
 Epoch [2/10], Step[190/483], loss: 0.6494
 Epoch [2/10], Step[200/483], loss: 0.6809
 Epoch [2/10], Step[210/483], loss: 0.6705
 Epoch [2/10], Step[220/483], loss: 0.6921
 Epoch [2/10], Step[230/483], loss: 0.5465
 Epoch [2/10], Step[240/483], loss: 0.5674
 Epoch [2/10], Step[250/483], loss: 0.5097
 Epoch [2/10], Step[260/483], loss: 0.5229
 Epoch [2/10], Step[270/483], loss: 0.5507
 Epoch [2/10], Step[280/483], loss: 0.7689
 Epoch [2/10], Step[290/483], loss: 0.5398
 Epoch [2/10], Step[300/483], loss: 0.5137
 Epoch [2/10], Step[310/483], loss: 0.7170
 Epoch [2/10], Step[320/483], loss: 0.6221
 Epoch [2/10], Step[330/483], loss: 0.5035
 Epoch [2/10], Step[340/483], loss: 0.4963
 Epoch [2/10], Step[350/483], loss: 0.6481
 Epoch [2/10], Step[360/483], loss: 0.6835
 Epoch [2/10], Step[370/483], loss: 0.3529
 Epoch [2/10], Step[380/483], loss: 0.5455
 Epoch [2/10], Step[390/483], loss: 0.6668
 Epoch [2/10], Step[400/483], loss: 0.6437
 Epoch [2/10], Step[410/483], loss: 0.5810
 Epoch [2/10], Step[420/483], loss: 0.4524
 Epoch [2/10], Step[430/483], loss: 0.6509
 Epoch [2/10], Step[440/483], loss: 0.6281
 Epoch [2/10], Step[450/483], loss: 0.4551
 Epoch [2/10], Step[460/483], loss: 0.6102
 Epoch [2/10], Step[470/483], loss: 0.4445
 Epoch [2/10], Step[480/483], loss: 0.5417
 ====> Epoch 2: Training loss: 300.3767
 Epoch [3/10], Step[0/483], loss: 0.5671
 Epoch [3/10], Step[10/483], loss: 0.4697
 Epoch [3/10], Step[20/483], loss: 0.6166
 Epoch [3/10], Step[30/483], loss: 0.5227
 Epoch [3/10], Step[40/483], loss: 0.3509
 Epoch [3/10], Step[50/483], loss: 0.6589
 Epoch [3/10], Step[60/483], loss: 0.5378
 Epoch [3/10], Step[70/483], loss: 0.4132
 Epoch [3/10], Step[80/483], loss: 0.5588
 Epoch [3/10], Step[90/483], loss: 0.4342
 Epoch [3/10], Step[100/483], loss: 0.5412
 Epoch [3/10], Step[110/483], loss: 0.5800
 Epoch [3/10], Step[120/483], loss: 0.4892
 Epoch [3/10], Step[130/483], loss: 0.5104
 Epoch [3/10], Step[140/483], loss: 0.5922
 Epoch [3/10], Step[150/483], loss: 0.6558
 Epoch [3/10], Step[160/483], loss: 0.4572
 Epoch [3/10], Step[170/483], loss: 0.6148
 Epoch [3/10], Step[180/483], loss: 0.4428
 Epoch [3/10], Step[190/483], loss: 0.5328
 Epoch [3/10], Step[200/483], loss: 0.5929
 Epoch [3/10], Step[210/483], loss: 0.4702
 Epoch [3/10], Step[220/483], loss: 0.5983
 Epoch [3/10], Step[230/483], loss: 0.5242
 Epoch [3/10], Step[240/483], loss: 0.5001
 Epoch [3/10], Step[250/483], loss: 0.4906
 Epoch [3/10], Step[260/483], loss: 0.3494
 Epoch [3/10], Step[270/483], loss: 0.3720
 Epoch [3/10], Step[280/483], loss: 0.5053
 Epoch [3/10], Step[290/483], loss: 0.4645
 Epoch [3/10], Step[300/483], loss: 0.3730
 Epoch [3/10], Step[310/483], loss: 0.4970
 Epoch [3/10], Step[320/483], loss: 0.6124
 Epoch [3/10], Step[330/483], loss: 0.5221
 Epoch [3/10], Step[340/483], loss: 0.3330
 Epoch [3/10], Step[350/483], loss: 0.5916
 Epoch [3/10], Step[360/483], loss: 0.5854
 Epoch [3/10], Step[370/483], loss: 0.3187
 Epoch [3/10], Step[380/483], loss: 0.5149
 Epoch [3/10], Step[390/483], loss: 0.5279
 Epoch [3/10], Step[400/483], loss: 0.7485
 Epoch [3/10], Step[410/483], loss: 0.4264
 Epoch [3/10], Step[420/483], loss: 0.3859
 Epoch [3/10], Step[430/483], loss: 0.4675
 Epoch [3/10], Step[440/483], loss: 0.5628
 Epoch [3/10], Step[450/483], loss: 0.4725
 Epoch [3/10], Step[460/483], loss: 0.4670
 Epoch [3/10], Step[470/483], loss: 0.4094
 Epoch [3/10], Step[480/483], loss: 0.4203
 ====> Epoch 3: Training loss: 246.0767
 Epoch [4/10], Step[0/483], loss: 0.4513
 Epoch [4/10], Step[10/483], loss: 0.3808
 Epoch [4/10], Step[20/483], loss: 0.5708
 Epoch [4/10], Step[30/483], loss: 0.4912
 Epoch [4/10], Step[40/483], loss: 0.2880
 Epoch [4/10], Step[50/483], loss: 0.5437
 Epoch [4/10], Step[60/483], loss: 0.4234
 Epoch [4/10], Step[70/483], loss: 0.4314
 Epoch [4/10], Step[80/483], loss: 0.3846
 Epoch [4/10], Step[90/483], loss: 0.4335
 Epoch [4/10], Step[100/483], loss: 0.4881
 Epoch [4/10], Step[110/483], loss: 0.6997
 Epoch [4/10], Step[120/483], loss: 0.4898
 Epoch [4/10], Step[130/483], loss: 0.5006
 Epoch [4/10], Step[140/483], loss: 0.3075
 Epoch [4/10], Step[150/483], loss: 0.5074
 Epoch [4/10], Step[160/483], loss: 0.5007
 Epoch [4/10], Step[170/483], loss: 0.6161
 Epoch [4/10], Step[180/483], loss: 0.2460
 Epoch [4/10], Step[190/483], loss: 0.5435
 Epoch [4/10], Step[200/483], loss: 0.5147
 Epoch [4/10], Step[210/483], loss: 0.4050
 Epoch [4/10], Step[220/483], loss: 0.5312
 Epoch [4/10], Step[230/483], loss: 0.4874
