 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [1/50], Step[10/483], loss: 0.6716
 Epoch [1/50], Step[20/483], loss: 0.6413
 Epoch [1/50], Step[30/483], loss: 0.6733
 Epoch [1/50], Step[40/483], loss: 0.7181
 Epoch [1/50], Step[50/483], loss: 0.6957
 Epoch [1/50], Step[60/483], loss: 0.6949
 Epoch [1/50], Step[70/483], loss: 0.7122
 Epoch [1/50], Step[80/483], loss: 0.6764
 Epoch [1/50], Step[90/483], loss: 0.6875
 Epoch [1/50], Step[100/483], loss: 0.6905
 Epoch [1/50], Step[110/483], loss: 0.6822
 Epoch [1/50], Step[120/483], loss: 0.6787
 Epoch [1/50], Step[130/483], loss: 0.7027
 Epoch [1/50], Step[140/483], loss: 0.6731
 Epoch [1/50], Step[150/483], loss: 0.7641
 Epoch [1/50], Step[160/483], loss: 0.7294
 Epoch [1/50], Step[170/483], loss: 0.7049
 Epoch [1/50], Step[180/483], loss: 0.6490
 Epoch [1/50], Step[190/483], loss: 0.7000
 Epoch [1/50], Step[200/483], loss: 0.7253
 Epoch [1/50], Step[210/483], loss: 0.7119
 Epoch [1/50], Step[220/483], loss: 0.7361
